1705758469670	geckodriver	INFO	Listening on 127.0.0.1:57187
1705758472742	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Mohajeri.K\\AppData\\Local\\Temp\\rust_mozprofileowUNr8"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1705758473098	Marionette	INFO	Marionette enabled
Dynamically enable window occlusion 0
1705758473163	Marionette	INFO	Listening on port 57200
Read port: 57200
1705758473326	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://mdp.ihio.gov.ir/extnet/extnet-all-js/ext.axd?v=4.6.0, line 403: unreachable code after return statement
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://esata.ir."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://esata.ir."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://esata.ir."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://esata.ir."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://esata.ir."
1705771562342	Marionette	INFO	Stopped listening on port 61168
Dynamically enable window occlusion 1
1705771567768	geckodriver	INFO	Listening on 127.0.0.1:61366
1705771570778	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Mohajeri.K\\AppData\\Local\\Temp\\rust_mozprofileYxHRae"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1705771571117	Marionette	INFO	Marionette enabled
Dynamically enable window occlusion 0
1705771571182	Marionette	INFO	Listening on port 61379
Read port: 61379
1705771571340	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 337: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
1705771601276	addons.xpi	ERROR	System addon update list error SyntaxError: XMLHttpRequest.open: 'http://%(server)s/dummy-system-addons.xml' is not a valid URL.
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://darman.tamin.ir."
JavaScript error: https://darman.tamin.ir/Forms/Public/Druglist.aspx?pagename=hdpDrugList, line 336: SyntaxError: expected expression, got ';'
